Build Report
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.2-partial-concepts/7.2.3-economic-feasibility-earth-one.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.2-partial-concepts/7.2.4-window-specification-earth-one-station.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.2-partial-concepts/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.3-change-management/7.3.1-initial-english-translation.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.3-change-management/7.3.2-bring-the-single-source-of-truth-documents-into-gitbook-format.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.3-change-management/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.4-research-development/7.4.1-sphere-station-simulator-research-summary.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.4-research-development/7.4.2-earth-one-station---orbit-polar-docking-and-human-factors.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.4-research-development/7.4.3-core-traffic-sizing-vs-wormhole-diameter-trade-127m-254m-254x508m-254x1016m-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.4-research-development/7.4.4-hazard-catalog-cross-project-hazard-catalog-en-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.4-research-development/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.5-processes/7.5.1-engineering-process.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.5-processes/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/readme.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-a-abstract-sphere-space-station-earth-one-and-beyond.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-e-evaluation-of-the-documentation---sphere-space-station-earth-one-and-beyond.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-n-the-board-and-engineering-abc.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-p-invitation-to-participate-research-funding-engineering-and-construction-partnership.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-q-ai-based-quality-assurance-concept-documentation-and-safety.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-s-sphere-space-station-earth-one-executive-summaries.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-w-wow-factors.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.1-global-standards/7.6.1.1-guideline-document-engineering-naming---folder-convention.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.1-global-standards/7.6.1.2-guideline-document-the-evolution-principle.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.1-global-standards/7.6.1.3-evolution-deliverables-phase-gates.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.1-global-standards/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/current-evolution.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.3-history/readme.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-econ-b-010.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-eng-e1-004.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-eng-e1-005.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-eng-e2-006.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-gov-b-002.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-ops-e1-001.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-sec-e1-009.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-soc-b-008.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-soc-e1-007.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/bl-sus-e1-003.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-b-backlog-potential-developments/readme.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-c-charts/readme.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-i-images/readme.pdf
  ✓ docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-t-tables/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/00-standards-templates/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/01-architecture/adr-00-final-rpm-decision-ball-d127-en-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/01-architecture/evol-00-earth-one-d127m-baseline-v1.0.0-kurzblatt.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/01-architecture/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-013-sector-layout-and-interfaces-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-014-sector-layout-and-interfaces-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-015-sector-layout-and-interfaces-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck000-0001-wormhole-docking-tunnel-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck001-0001-transfer-node-and-radial-systems-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck002-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck003-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck004-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck005-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck006-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck007-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck008-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck009-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck010-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck011-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck012-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck013-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck014-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-decks-deck015-0001-baseline-ring-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-geom-grav-0001-global-geometry-and-gravitation-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-sys-axial-radial-trade-0001-variant-study-longitude-vs-latitude-bulkheads-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-sys-wormhole-safety-0001-wormhole-safety-and-hazard-mitigations-d127m-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/02-specs/spec-00-str-sys-wormhole-safety-0002-polar-approach-and-full-hazard-hardening-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/03-interfaces/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/04-calculations/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/05-models-cad-sim/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/06-tests-verification/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/07-ops-maintenance/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-00/08-change-management/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/00-standards-templates/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/01-architecture/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/02-specs/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/02-specs/spec-01-str-geom-grav-e2-ball-0001-earth-two-ball-d254m-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/02-specs/spec-01-str-geom-grav-e2-lcap-0001-earth-two-long-capsule-d254m-l508m-en-de-v0.1.0-draft.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/03-interfaces/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/04-calculations/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/05-models-cad-sim/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/06-tests-verification/readme.pdf
  ✓ docs/public/documents/07-comprehensive-technical-documentation/7.6-engineering/7.6.2-evolutions/evol-01/07-ops-maintenance/readme.pdf

Failed Builds:

  ✗ /workspace/docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-t-tables/table-1-evol00-decks-000-015-r-korr63-roehrenmodell-exakt-sli.md
    Output: docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-t-tables/table-1-evol00-decks-000-015-r-korr63-roehrenmodell-exakt-sli.pdf
    Error: ERROR: Command '['pandoc', '/tmp/tmpsfkmzne9.md', '-o', '/workspace/.github/tests/tmp/output/publish-singles/docs/public/documents/08-glossary-partners-institutions-legal-notices-and-overall-appendices/8.4-overall-appendices/8.4.appendix-t-tables/table-1-evol00-decks-000-015-r-korr63-roehrenmodell-exakt-sli.pdf', '--pdf-engine', 'lualatex', '-V', 'mainfont=DejaVu Sans', '-V', 'monofont=DejaVu Sans Mono', '-V', 'emoji=OpenMoji-black-glyf.ttf', '-V', 'geometry=margin=1in', '--lua-filter', '.github/tools/publishing/lua/latex-emoji.lua', '-H', '.github/tools/publishing/texmf/tex/latex/local/deeptex.sty', '-M', 'emojifont=OpenMoji-black-glyf.ttf', '-M', 'color=false', '--variable', 'longtable=true', '--variable', 'max-list-depth=9']' returned non-zero exit status 43.


    Log: /workspace/.github/tests/tmp/logs/publish-singles/table-1-evol00-decks-000-015-r-korr63-roehrenmodell-exakt-sli_build.log
